-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:148:9-157:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:149:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
MERGED from [com.mikepenz:fastadapter-commons:3.2.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-fastadapter-commons-3.2.8.aar\657ddbc71285d9be261eafbf091141b1\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter:3.2.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-fastadapter-3.2.8.aar\194ca876eff24ab7521702257c40d2bb\AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.4.2.aar\d7f7182b5a7311755f31034fce9ca8e9\AndroidManifest.xml:6:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\5a50f39c1232151ccd5f6921ede93869\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\0f41b0bb6a411eb68f94527f0487ec0e\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.SilenceDut:ExpandableLayout:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ExpandableLayout-1.2.0.aar\163d5ae27ab0de5023ae36a438678e30\AndroidManifest.xml:2:1-17:12
MERGED from [com.cs:googlemaproute:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\googlemaproute-1.0.0.aar\b4b3f4f34daec01878ba0af12d6e1c5f\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-9.0.2.aar\0f8f92c303a9b68309f3ed5c3b0fb740\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-cast-9.0.2.aar\a3273d2c0d58b510a2affc39c29ddfcd\AndroidManifest.xml:16:1-20:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\mediarouter-1.0.0.aar\41aae2ad69bd5c91dca7c81ffc57c216\AndroidManifest.xml:17:1-22:12
MERGED from [com.karumi:dexter:4.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-dexter-4.2.0.aar\f7e4ece29061a5e0eae33298aa2b8c9e\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\fb308c148b728c7d79404e8d3302db9a\AndroidManifest.xml:17:1-24:12
MERGED from [jp.wasabeef:recyclerview-animators:3.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\recyclerview-animators-3.0.0.aar\bc099507ab11fa15d339267bc9dbe86d\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\recyclerview-1.0.0.aar\614886b8fa3b01b7744e6daa93914343\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\663dcbd51869d0a292416a76f1b13284\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.GrenderG:Toasty:1.2.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-Toasty-1.2.5.aar\69ecad144915542ddf82672e1cca827a\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.devlight.navigationtabstrip:navigationtabstrip:1.0.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-navigationtabstrip-1.0.4.aar\90641eed7ad6a7aabada67108ef6da5b\AndroidManifest.xml:14:1-29:12
MERGED from [com.github.florent37:materialtextfield:1.0.7] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialtextfield-1.0.7.aar\00789b9b613446dd6a08264d84db9752\AndroidManifest.xml:2:1-12:12
MERGED from [:materialsteppers] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\materialsteppers\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:iconics-core:3.0.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-iconics-core-3.0.4.aar\78f2500fad72ef99fdc6222bbb5d40b9\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lottie-3.1.0.aar\3f4d1e6bbbeaa86b76ad1b3ab9b6f8db\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\0a4ccfe79b1323e53091437aafc383d2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\palette-1.0.0.aar\59133dfcd75fa5b22f3b7d37f5b23b57\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wallet-9.0.2.aar\66a3d29dafdd326e1545fb9cffccb6bb\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\794359ea7f46f827e226ae5528413b04\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-fitness:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-9.0.2.aar\dbb83b5bc731b13b34f0753a8a02c412\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-location-17.0.0.aar\99dc7e22b47d32616192e18f2e7c3774\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-9.0.2.aar\0f78ecf59b5dc224c8cb9d6e0e6599fe\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\ba4f7b4138f8eb93c13f2313847c615e\AndroidManifest.xml:16:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-9.0.2.aar\7c646c299bc3832dbaf05ebc35d08315\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\cef4bf5401e93265d1cfcf84610c4a04\AndroidManifest.xml:16:1-28:12
MERGED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\e6dc9f4c1ae00ab81441bc4880ad61d3\AndroidManifest.xml:16:1-31:12
MERGED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\c1b715986db708b1e0dd5fd9926edf3b\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-games:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-games-9.0.2.aar\7ab40e720420279f8b19c9d30b988144\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-plus:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-plus-9.0.2.aar\5e3a1d8cde43af3c8b98485078e7c2f6\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-auth-base:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-base-9.0.2.aar\31b6da8812fdbb1809f15d146f2bd7f3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-config-9.0.2.aar\7adccceedfae18105efe7a95e9f024b7\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\eea412f3c698f180e314a2c150b2dd6b\AndroidManifest.xml:16:1-34:12
MERGED from [com.google.android.gms:play-services-drive:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-drive-9.0.2.aar\30e21568c528416e9b344a78a5c584b6\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.firebase:firebase-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-9.0.2.aar\77d5db29a099a54ae770426da10bafc3\AndroidManifest.xml:16:1-22:12
MERGED from [com.google.firebase:firebase-auth-common:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-common-9.0.2.aar\7248d9048b74e12c7bac12da094066c8\AndroidManifest.xml:16:1-22:12
MERGED from [com.google.firebase:firebase-auth-module:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-module-9.0.2.aar\d13cbf7c15356068f080caf52ecb682b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-9.0.2.aar\50c5996669e93f6280dcdc341dc019ae\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-connection-9.0.2.aar\7d9643fe3d8b15fe219a58a02f061abe\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-9.0.2.aar\ff5eb872b806141f2246ba0e3494f3dd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-common-9.0.2.aar\b0dc0db37abd502edd89c396af163976\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-9.0.2.aar\5d78e8d2a0ed454042fe23ac52705207\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-appindexing:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appindexing-9.0.2.aar\3d958c957f8b8ce13122db2a1f1cec1f\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-identity:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-identity-9.0.2.aar\c50f7012e7fca2250282bee524f4cd4c\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-9.0.2.aar\3aa22ffd6c09a7a15b8b4b41eb70ccc3\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\6cc5480f30c6af9448110de99d084582\AndroidManifest.xml:16:1-39:12
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\c3e15b2bd08a42fe4371e05a36f7e7cb\AndroidManifest.xml:16:1-42:12
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\8e5a23b1303003a7698cc1dbf93bf8e6\AndroidManifest.xml:16:1-42:12
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-9.0.2.aar\53765e75900e441bf9fcf4eeb412afaa\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.android.gms:play-services-panorama:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-panorama-9.0.2.aar\00f2ef3b5eb27f4fcd9801b7e6099a56\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-safetynet:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-safetynet-9.0.2.aar\5119715660b55862b25854f5d224d61d\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-vision:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-vision-9.0.2.aar\6debcabd527d1ff3947b822b880012f2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wearable-9.0.2.aar\b65457bc8dc755a60d6cb05f1ba0a669\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\74137a104b4e4d75255bfb3f21e7ba22\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.media:media:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\media-1.0.0.aar\c73c25a13768071d108d9cb3c572c7cc\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\vectordrawable-animated-1.0.0.aar\65b7831f099866e97b3c9af2daded551\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\08e23b4767419e598e8da8306b5526f0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c781f7c9288542797962063492c885fe\AndroidManifest.xml:16:1-60:12
MERGED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\434060950c6c32cdd8a0d019159f789a\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-17.0.0.aar\84ef22ba162bf79d3d3212e8aa029dbe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\af25efc69a1c5f5e60193279e17ee4ef\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c0926ccc1063c4e1a889652066a38004\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\6cc9bf217015971f698f0a759b111861\AndroidManifest.xml:17:1-28:12
